Type,Name,Path,Level
File,version.py,.\.venv\Lib\site-packages\pydantic\version.py,5
File,warnings.py,.\.venv\Lib\site-packages\pydantic\warnings.py,5
File,_migration.py,.\.venv\Lib\site-packages\pydantic\_migration.py,5
File,__init__.py,.\.venv\Lib\site-packages\pydantic\__init__.py,5
Folder,deprecated,.\.venv\Lib\site-packages\pydantic\deprecated,5
File,class_validators.py,.\.venv\Lib\site-packages\pydantic\deprecated\class_validators.py,6
File,config.py,.\.venv\Lib\site-packages\pydantic\deprecated\config.py,6
File,copy_internals.py,.\.venv\Lib\site-packages\pydantic\deprecated\copy_internals.py,6
File,decorator.py,.\.venv\Lib\site-packages\pydantic\deprecated\decorator.py,6
File,json.py,.\.venv\Lib\site-packages\pydantic\deprecated\json.py,6
File,parse.py,.\.venv\Lib\site-packages\pydantic\deprecated\parse.py,6
File,tools.py,.\.venv\Lib\site-packages\pydantic\deprecated\tools.py,6
File,__init__.py,.\.venv\Lib\site-packages\pydantic\deprecated\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__,6
File,class_validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\class_validators.cpython-313.pyc,7
File,config.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\config.cpython-313.pyc,7
File,copy_internals.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\copy_internals.cpython-313.pyc,7
File,decorator.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\decorator.cpython-313.pyc,7
File,json.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\json.cpython-313.pyc,7
File,parse.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\parse.cpython-313.pyc,7
File,tools.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\tools.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\deprecated\__pycache__\__init__.cpython-313.pyc,7
Folder,experimental,.\.venv\Lib\site-packages\pydantic\experimental,5
File,arguments_schema.py,.\.venv\Lib\site-packages\pydantic\experimental\arguments_schema.py,6
File,missing_sentinel.py,.\.venv\Lib\site-packages\pydantic\experimental\missing_sentinel.py,6
File,pipeline.py,.\.venv\Lib\site-packages\pydantic\experimental\pipeline.py,6
File,__init__.py,.\.venv\Lib\site-packages\pydantic\experimental\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic\experimental\__pycache__,6
File,arguments_schema.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\experimental\__pycache__\arguments_schema.cpython-313.pyc,7
File,missing_sentinel.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\experimental\__pycache__\missing_sentinel.cpython-313.pyc,7
File,pipeline.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\experimental\__pycache__\pipeline.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\experimental\__pycache__\__init__.cpython-313.pyc,7
Folder,plugin,.\.venv\Lib\site-packages\pydantic\plugin,5
File,_loader.py,.\.venv\Lib\site-packages\pydantic\plugin\_loader.py,6
File,_schema_validator.py,.\.venv\Lib\site-packages\pydantic\plugin\_schema_validator.py,6
File,__init__.py,.\.venv\Lib\site-packages\pydantic\plugin\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic\plugin\__pycache__,6
File,_loader.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\plugin\__pycache__\_loader.cpython-313.pyc,7
File,_schema_validator.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\plugin\__pycache__\_schema_validator.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\plugin\__pycache__\__init__.cpython-313.pyc,7
Folder,v1,.\.venv\Lib\site-packages\pydantic\v1,5
File,annotated_types.py,.\.venv\Lib\site-packages\pydantic\v1\annotated_types.py,6
File,class_validators.py,.\.venv\Lib\site-packages\pydantic\v1\class_validators.py,6
File,color.py,.\.venv\Lib\site-packages\pydantic\v1\color.py,6
File,config.py,.\.venv\Lib\site-packages\pydantic\v1\config.py,6
File,dataclasses.py,.\.venv\Lib\site-packages\pydantic\v1\dataclasses.py,6
File,datetime_parse.py,.\.venv\Lib\site-packages\pydantic\v1\datetime_parse.py,6
File,decorator.py,.\.venv\Lib\site-packages\pydantic\v1\decorator.py,6
File,env_settings.py,.\.venv\Lib\site-packages\pydantic\v1\env_settings.py,6
File,errors.py,.\.venv\Lib\site-packages\pydantic\v1\errors.py,6
File,error_wrappers.py,.\.venv\Lib\site-packages\pydantic\v1\error_wrappers.py,6
File,fields.py,.\.venv\Lib\site-packages\pydantic\v1\fields.py,6
File,generics.py,.\.venv\Lib\site-packages\pydantic\v1\generics.py,6
File,json.py,.\.venv\Lib\site-packages\pydantic\v1\json.py,6
File,main.py,.\.venv\Lib\site-packages\pydantic\v1\main.py,6
File,mypy.py,.\.venv\Lib\site-packages\pydantic\v1\mypy.py,6
File,networks.py,.\.venv\Lib\site-packages\pydantic\v1\networks.py,6
File,parse.py,.\.venv\Lib\site-packages\pydantic\v1\parse.py,6
File,py.typed,.\.venv\Lib\site-packages\pydantic\v1\py.typed,6
File,schema.py,.\.venv\Lib\site-packages\pydantic\v1\schema.py,6
File,tools.py,.\.venv\Lib\site-packages\pydantic\v1\tools.py,6
File,types.py,.\.venv\Lib\site-packages\pydantic\v1\types.py,6
File,typing.py,.\.venv\Lib\site-packages\pydantic\v1\typing.py,6
File,utils.py,.\.venv\Lib\site-packages\pydantic\v1\utils.py,6
File,validators.py,.\.venv\Lib\site-packages\pydantic\v1\validators.py,6
File,version.py,.\.venv\Lib\site-packages\pydantic\v1\version.py,6
File,_hypothesis_plugin.py,.\.venv\Lib\site-packages\pydantic\v1\_hypothesis_plugin.py,6
File,__init__.py,.\.venv\Lib\site-packages\pydantic\v1\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic\v1\__pycache__,6
File,annotated_types.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\annotated_types.cpython-313.pyc,7
File,class_validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\class_validators.cpython-313.pyc,7
File,color.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\color.cpython-313.pyc,7
File,config.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\config.cpython-313.pyc,7
File,dataclasses.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\dataclasses.cpython-313.pyc,7
File,datetime_parse.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\datetime_parse.cpython-313.pyc,7
File,decorator.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\decorator.cpython-313.pyc,7
File,env_settings.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\env_settings.cpython-313.pyc,7
File,errors.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\errors.cpython-313.pyc,7
File,error_wrappers.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\error_wrappers.cpython-313.pyc,7
File,fields.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\fields.cpython-313.pyc,7
File,generics.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\generics.cpython-313.pyc,7
File,json.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\json.cpython-313.pyc,7
File,main.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\main.cpython-313.pyc,7
File,mypy.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\mypy.cpython-313.pyc,7
File,networks.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\networks.cpython-313.pyc,7
File,parse.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\parse.cpython-313.pyc,7
File,schema.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\schema.cpython-313.pyc,7
File,tools.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\tools.cpython-313.pyc,7
File,types.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\types.cpython-313.pyc,7
File,typing.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\typing.cpython-313.pyc,7
File,utils.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\utils.cpython-313.pyc,7
File,validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\validators.cpython-313.pyc,7
File,version.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\version.cpython-313.pyc,7
File,_hypothesis_plugin.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\_hypothesis_plugin.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\v1\__pycache__\__init__.cpython-313.pyc,7
Folder,_internal,.\.venv\Lib\site-packages\pydantic\_internal,5
File,_config.py,.\.venv\Lib\site-packages\pydantic\_internal\_config.py,6
File,_core_metadata.py,.\.venv\Lib\site-packages\pydantic\_internal\_core_metadata.py,6
File,_core_utils.py,.\.venv\Lib\site-packages\pydantic\_internal\_core_utils.py,6
File,_dataclasses.py,.\.venv\Lib\site-packages\pydantic\_internal\_dataclasses.py,6
File,_decorators.py,.\.venv\Lib\site-packages\pydantic\_internal\_decorators.py,6
File,_decorators_v1.py,.\.venv\Lib\site-packages\pydantic\_internal\_decorators_v1.py,6
File,_discriminated_union.py,.\.venv\Lib\site-packages\pydantic\_internal\_discriminated_union.py,6
File,_docs_extraction.py,.\.venv\Lib\site-packages\pydantic\_internal\_docs_extraction.py,6
File,_fields.py,.\.venv\Lib\site-packages\pydantic\_internal\_fields.py,6
File,_forward_ref.py,.\.venv\Lib\site-packages\pydantic\_internal\_forward_ref.py,6
File,_generate_schema.py,.\.venv\Lib\site-packages\pydantic\_internal\_generate_schema.py,6
File,_generics.py,.\.venv\Lib\site-packages\pydantic\_internal\_generics.py,6
File,_git.py,.\.venv\Lib\site-packages\pydantic\_internal\_git.py,6
File,_import_utils.py,.\.venv\Lib\site-packages\pydantic\_internal\_import_utils.py,6
File,_internal_dataclass.py,.\.venv\Lib\site-packages\pydantic\_internal\_internal_dataclass.py,6
File,_known_annotated_metadata.py,.\.venv\Lib\site-packages\pydantic\_internal\_known_annotated_metadata.py,6
File,_mock_val_ser.py,.\.venv\Lib\site-packages\pydantic\_internal\_mock_val_ser.py,6
File,_model_construction.py,.\.venv\Lib\site-packages\pydantic\_internal\_model_construction.py,6
File,_namespace_utils.py,.\.venv\Lib\site-packages\pydantic\_internal\_namespace_utils.py,6
File,_repr.py,.\.venv\Lib\site-packages\pydantic\_internal\_repr.py,6
File,_schema_gather.py,.\.venv\Lib\site-packages\pydantic\_internal\_schema_gather.py,6
File,_schema_generation_shared.py,.\.venv\Lib\site-packages\pydantic\_internal\_schema_generation_shared.py,6
File,_serializers.py,.\.venv\Lib\site-packages\pydantic\_internal\_serializers.py,6
File,_signature.py,.\.venv\Lib\site-packages\pydantic\_internal\_signature.py,6
File,_typing_extra.py,.\.venv\Lib\site-packages\pydantic\_internal\_typing_extra.py,6
File,_utils.py,.\.venv\Lib\site-packages\pydantic\_internal\_utils.py,6
File,_validate_call.py,.\.venv\Lib\site-packages\pydantic\_internal\_validate_call.py,6
File,_validators.py,.\.venv\Lib\site-packages\pydantic\_internal\_validators.py,6
File,__init__.py,.\.venv\Lib\site-packages\pydantic\_internal\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__,6
File,_config.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_config.cpython-313.pyc,7
File,_core_metadata.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_core_metadata.cpython-313.pyc,7
File,_core_utils.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_core_utils.cpython-313.pyc,7
File,_dataclasses.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_dataclasses.cpython-313.pyc,7
File,_decorators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_decorators.cpython-313.pyc,7
File,_decorators_v1.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_decorators_v1.cpython-313.pyc,7
File,_discriminated_union.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_discriminated_union.cpython-313.pyc,7
File,_docs_extraction.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_docs_extraction.cpython-313.pyc,7
File,_fields.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_fields.cpython-313.pyc,7
File,_forward_ref.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_forward_ref.cpython-313.pyc,7
File,_generate_schema.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_generate_schema.cpython-313.pyc,7
File,_generics.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_generics.cpython-313.pyc,7
File,_git.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_git.cpython-313.pyc,7
File,_import_utils.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_import_utils.cpython-313.pyc,7
File,_internal_dataclass.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_internal_dataclass.cpython-313.pyc,7
File,_known_annotated_metadata.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_known_annotated_metadata.cpython-313.pyc,7
File,_mock_val_ser.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_mock_val_ser.cpython-313.pyc,7
File,_model_construction.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_model_construction.cpython-313.pyc,7
File,_namespace_utils.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_namespace_utils.cpython-313.pyc,7
File,_repr.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_repr.cpython-313.pyc,7
File,_schema_gather.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_schema_gather.cpython-313.pyc,7
File,_schema_generation_shared.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_schema_generation_shared.cpython-313.pyc,7
File,_serializers.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_serializers.cpython-313.pyc,7
File,_signature.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_signature.cpython-313.pyc,7
File,_typing_extra.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_typing_extra.cpython-313.pyc,7
File,_utils.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_utils.cpython-313.pyc,7
File,_validate_call.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_validate_call.cpython-313.pyc,7
File,_validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\_validators.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\_internal\__pycache__\__init__.cpython-313.pyc,7
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic\__pycache__,5
File,aliases.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\aliases.cpython-313.pyc,6
File,alias_generators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\alias_generators.cpython-313.pyc,6
File,annotated_handlers.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\annotated_handlers.cpython-313.pyc,6
File,class_validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\class_validators.cpython-313.pyc,6
File,color.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\color.cpython-313.pyc,6
File,config.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\config.cpython-313.pyc,6
File,dataclasses.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\dataclasses.cpython-313.pyc,6
File,datetime_parse.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\datetime_parse.cpython-313.pyc,6
File,decorator.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\decorator.cpython-313.pyc,6
File,env_settings.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\env_settings.cpython-313.pyc,6
File,errors.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\errors.cpython-313.pyc,6
File,error_wrappers.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\error_wrappers.cpython-313.pyc,6
File,fields.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\fields.cpython-313.pyc,6
File,functional_serializers.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\functional_serializers.cpython-313.pyc,6
File,functional_validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\functional_validators.cpython-313.pyc,6
File,generics.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\generics.cpython-313.pyc,6
File,json.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\json.cpython-313.pyc,6
File,json_schema.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\json_schema.cpython-313.pyc,6
File,main.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\main.cpython-313.pyc,6
File,mypy.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\mypy.cpython-313.pyc,6
File,networks.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\networks.cpython-313.pyc,6
File,parse.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\parse.cpython-313.pyc,6
File,root_model.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\root_model.cpython-313.pyc,6
File,schema.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\schema.cpython-313.pyc,6
File,tools.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\tools.cpython-313.pyc,6
File,types.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\types.cpython-313.pyc,6
File,type_adapter.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\type_adapter.cpython-313.pyc,6
File,typing.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\typing.cpython-313.pyc,6
File,utils.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\utils.cpython-313.pyc,6
File,validate_call_decorator.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\validate_call_decorator.cpython-313.pyc,6
File,validators.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\validators.cpython-313.pyc,6
File,version.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\version.cpython-313.pyc,6
File,warnings.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\warnings.cpython-313.pyc,6
File,_migration.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\_migration.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic\__pycache__\__init__.cpython-313.pyc,6
Folder,pydantic-2.12.5.dist-info,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info,4
File,INSTALLER,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\RECORD,5
File,WHEEL,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\licenses,5
File,LICENSE,.\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\licenses\LICENSE,6
Folder,pydantic_core,.\.venv\Lib\site-packages\pydantic_core,4
File,core_schema.py,.\.venv\Lib\site-packages\pydantic_core\core_schema.py,5
File,py.typed,.\.venv\Lib\site-packages\pydantic_core\py.typed,5
File,_pydantic_core.cp313-win_amd64.pyd,.\.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp313-win_amd64.pyd,5
File,_pydantic_core.pyi,.\.venv\Lib\site-packages\pydantic_core\_pydantic_core.pyi,5
File,__init__.py,.\.venv\Lib\site-packages\pydantic_core\__init__.py,5
Folder,__pycache__,.\.venv\Lib\site-packages\pydantic_core\__pycache__,5
File,core_schema.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic_core\__pycache__\core_schema.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pydantic_core\__pycache__\__init__.cpython-313.pyc,6
Folder,pydantic_core-2.41.5.dist-info,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info,4
File,INSTALLER,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\RECORD,5
File,WHEEL,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\licenses,5
File,LICENSE,.\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\licenses\LICENSE,6
Folder,pyparsing,.\.venv\Lib\site-packages\pyparsing,4
File,actions.py,.\.venv\Lib\site-packages\pyparsing\actions.py,5
File,common.py,.\.venv\Lib\site-packages\pyparsing\common.py,5
File,core.py,.\.venv\Lib\site-packages\pyparsing\core.py,5
File,exceptions.py,.\.venv\Lib\site-packages\pyparsing\exceptions.py,5
File,helpers.py,.\.venv\Lib\site-packages\pyparsing\helpers.py,5
File,py.typed,.\.venv\Lib\site-packages\pyparsing\py.typed,5
File,results.py,.\.venv\Lib\site-packages\pyparsing\results.py,5
File,testing.py,.\.venv\Lib\site-packages\pyparsing\testing.py,5
File,unicode.py,.\.venv\Lib\site-packages\pyparsing\unicode.py,5
File,util.py,.\.venv\Lib\site-packages\pyparsing\util.py,5
File,warnings.py,.\.venv\Lib\site-packages\pyparsing\warnings.py,5
File,__init__.py,.\.venv\Lib\site-packages\pyparsing\__init__.py,5
Folder,ai,.\.venv\Lib\site-packages\pyparsing\ai,5
File,best_practices.md,.\.venv\Lib\site-packages\pyparsing\ai\best_practices.md,6
File,__init__.py,.\.venv\Lib\site-packages\pyparsing\ai\__init__.py,6
Folder,show_best_practices,.\.venv\Lib\site-packages\pyparsing\ai\show_best_practices,6
File,__init__.py,.\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__init__.py,7
File,__main__.py,.\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__main__.py,7
Folder,__pycache__,.\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__pycache__,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__pycache__\__init__.cpython-313.pyc,8
File,__main__.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\ai\show_best_practices\__pycache__\__main__.cpython-313.pyc,8
Folder,__pycache__,.\.venv\Lib\site-packages\pyparsing\ai\__pycache__,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\ai\__pycache__\__init__.cpython-313.pyc,7
Folder,diagram,.\.venv\Lib\site-packages\pyparsing\diagram,5
File,__init__.py,.\.venv\Lib\site-packages\pyparsing\diagram\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pyparsing\diagram\__pycache__,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\diagram\__pycache__\__init__.cpython-313.pyc,7
Folder,tools,.\.venv\Lib\site-packages\pyparsing\tools,5
File,cvt_pyparsing_pep8_names.py,.\.venv\Lib\site-packages\pyparsing\tools\cvt_pyparsing_pep8_names.py,6
File,__init__.py,.\.venv\Lib\site-packages\pyparsing\tools\__init__.py,6
Folder,__pycache__,.\.venv\Lib\site-packages\pyparsing\tools\__pycache__,6
File,cvt_pyparsing_pep8_names.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\tools\__pycache__\cvt_pyparsing_pep8_names.cpython-313.pyc,7
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\tools\__pycache__\__init__.cpython-313.pyc,7
Folder,__pycache__,.\.venv\Lib\site-packages\pyparsing\__pycache__,5
File,actions.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\actions.cpython-313.pyc,6
File,common.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\common.cpython-313.pyc,6
File,core.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\core.cpython-313.pyc,6
File,exceptions.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\exceptions.cpython-313.pyc,6
File,helpers.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\helpers.cpython-313.pyc,6
File,results.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\results.cpython-313.pyc,6
File,testing.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\testing.cpython-313.pyc,6
File,unicode.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\unicode.cpython-313.pyc,6
File,util.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\util.cpython-313.pyc,6
File,warnings.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\warnings.cpython-313.pyc,6
File,__init__.cpython-313.pyc,.\.venv\Lib\site-packages\pyparsing\__pycache__\__init__.cpython-313.pyc,6
Folder,pyparsing-3.3.2.dist-info,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info,4
File,INSTALLER,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\RECORD,5
File,WHEEL,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\WHEEL,5
Folder,licenses,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\licenses,5
File,LICENSE,.\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info\licenses\LICENSE,6
Folder,python_dotenv-1.2.1.dist-info,.\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info,4
File,entry_points.txt,.\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\entry_points.txt,5
File,INSTALLER,.\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\INSTALLER,5
File,METADATA,.\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\METADATA,5
File,RECORD,.\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\RECORD,5
File,REQUESTED,.\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info\REQUESTED,5
